app-1  | Connection to Memgraph successful!
app-1  | Subscribed to Kafka topic(s).
app-1  | 
app-1  | [TEST] Running a simple test query...
app-1  | [TEST] Test query successful!
app-1  | 
app-1  | Starting consumer loop... (Press Ctrl+C to exit)
app-1  | 
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_categories: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_connections: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_phases: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_roles: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_skills: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_strengths: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.business_types: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.businesses: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.case_studies: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.connection_mastermind_roles: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.connection_types: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.daily_activities: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.daily_activity_enrolments: Broker: Unknown topic or partition
app-1  | 
